=== Storage ===
object_header size: 16 bytes
init_info: remembered set initialized with capacity 8192 , new cache_space.end at 0x72f9a54dc010
init info: cache_space.begin=0x72f9a548c010, cache_space.end=0x72f9a54dc010, total_size=320KB, threshold_size=0MB
Now we are using GiY GC. Cache DRAM Manager initialized: Cache size 320 Kbytes, DRAM size 67108864 Kbytes
DRAM address info: begin=0x72e9a548b010, end=0x72f9a548b010, total_size=67108864KB
init_info: init object alloc over, now used bytes in cache space: 19.757812 KB
init_info: after init object alloc, cache_space.work_begin moved to 0x72f9a5490f18
Starting Storage benchmark ...

Storage: iterations=1 runtime: 3977000us

Storage: iterations=1 runtime: 3968000us

Storage: iterations=1 runtime: 3964000us

Storage: iterations=1 runtime: 3961000us

Storage: iterations=1 runtime: 3961000us

Storage: iterations=1 runtime: 4009000us

Storage: iterations=1 runtime: 3994000us

Storage: iterations=1 runtime: 3961000us

Storage: iterations=1 runtime: 3962000us

Storage: iterations=1 runtime: 3963000us

Storage: iterations=1 runtime: 3963000us

Storage: iterations=1 runtime: 3960000us

Storage: iterations=1 runtime: 4041000us

Storage: iterations=1 runtime: 4050000us

Storage: iterations=1 runtime: 4024000us

Storage: iterations=1 runtime: 4024000us

Storage: iterations=1 runtime: 4028000us

Storage: iterations=1 runtime: 4027000us

Storage: iterations=1 runtime: 4024000us

Storage: iterations=1 runtime: 4024000us

Storage: iterations=1 runtime: 4041000us

Storage: iterations=1 runtime: 3944000us

Storage: iterations=1 runtime: 3888000us

Storage: iterations=1 runtime: 3885000us

Storage: iterations=1 runtime: 3885000us

Storage: iterations=1 runtime: 3886000us

Storage: iterations=1 runtime: 3888000us

Storage: iterations=1 runtime: 4038000us

Storage: iterations=1 runtime: 4009000us

Storage: iterations=1 runtime: 3996000us

Storage: iterations=1 runtime: 3996000us

Storage: iterations=1 runtime: 3994000us

Storage: iterations=1 runtime: 3994000us

Storage: iterations=1 runtime: 3995000us

Storage: iterations=1 runtime: 3993000us

Storage: iterations=1 runtime: 4023000us

Storage: iterations=1 runtime: 3958000us

Storage: iterations=1 runtime: 3892000us

Storage: iterations=1 runtime: 3890000us

Storage: iterations=1 runtime: 3890000us

Storage: iterations=1 runtime: 3891000us

Storage: iterations=1 runtime: 3891000us

Storage: iterations=1 runtime: 4001000us

Storage: iterations=1 runtime: 3942000us

Storage: iterations=1 runtime: 3902000us

Storage: iterations=1 runtime: 3900000us

Storage: iterations=1 runtime: 3900000us

Storage: iterations=1 runtime: 3898000us

Storage: iterations=1 runtime: 3896000us

Storage: iterations=1 runtime: 3897000us

Storage: iterations=1 runtime: 3938000us

Storage: iterations=1 runtime: 4082000us

Storage: iterations=1 runtime: 4028000us

Storage: iterations=1 runtime: 4027000us

Storage: iterations=1 runtime: 4024000us

Storage: iterations=1 runtime: 4026000us

Storage: iterations=1 runtime: 4025000us

Storage: iterations=1 runtime: 4057000us

Storage: iterations=1 runtime: 4085000us

Storage: iterations=1 runtime: 4025000us

Storage: iterations=1 runtime: 4024000us

Storage: iterations=1 runtime: 4022000us

Storage: iterations=1 runtime: 4023000us

Storage: iterations=1 runtime: 4023000us

Storage: iterations=1 runtime: 4023000us

Storage: iterations=1 runtime: 4031000us

Storage: iterations=1 runtime: 3989000us

Storage: iterations=1 runtime: 3897000us

Storage: iterations=1 runtime: 3898000us

Storage: iterations=1 runtime: 3899000us

Storage: iterations=1 runtime: 3898000us

Storage: iterations=1 runtime: 3896000us

Storage: iterations=1 runtime: 4085000us

Storage: iterations=1 runtime: 4054000us

Storage: iterations=1 runtime: 4045000us

Storage: iterations=1 runtime: 4045000us

Storage: iterations=1 runtime: 4042000us

Storage: iterations=1 runtime: 4042000us

Storage: iterations=1 runtime: 4041000us

Storage: iterations=1 runtime: 4043000us

Storage: iterations=1 runtime: 4045000us

Storage: iterations=1 runtime: 4022000us

Storage: iterations=1 runtime: 3962000us

Storage: iterations=1 runtime: 3961000us

Storage: iterations=1 runtime: 3961000us

Storage: iterations=1 runtime: 3963000us

Storage: iterations=1 runtime: 3964000us

Storage: iterations=1 runtime: 4023000us

Storage: iterations=1 runtime: 4085000us

Storage: iterations=1 runtime: 4053000us

Storage: iterations=1 runtime: 4046000us

Storage: iterations=1 runtime: 4044000us

Storage: iterations=1 runtime: 4041000us

Storage: iterations=1 runtime: 4044000us

Storage: iterations=1 runtime: 4083000us

Storage: iterations=1 runtime: 4057000us

Storage: iterations=1 runtime: 4045000us

Storage: iterations=1 runtime: 4050000us

Storage: iterations=1 runtime: 4021000us

Storage: iterations=1 runtime: 3932000us

Storage: iterations=100 average: 3988270us total: 398827000us




Total Runtime: 398827000us


========================================
===   Performance Analysis Report    ===
========================================

=== Overall Runtime (Wall Clock) ===
Total execution:     398.828 sec (100.0%)
  Business logic:    158.275 sec (39.7%)
  GC overhead(full): 240.553 sec (60.3%)

=== Overall Runtime (CPU Time) ===
Total CPU time:      398.748 sec (100.0%)
  Business CPU:      158.328 sec (39.7%)
  GC CPU(full):      240.420 sec (60.3%)

=== GC Statistics ===
Minor GC count:      321476
Avg GC pause(full):  0.748 ms
GC frequency:        806.1 GC/sec
Init area objects:   0 (avg 0.0 per GC)

=== Remembered Set ===
Write barrier calls: 2617465
  Duplicates:        40 (0.0%)
  Avg per GC:        8.1

=== Allocation Statistics ===
Total allocations:   1092301907
Total alloc bytes:   42104.41 MB
Avg alloc size:      40.4 bytes
Allocs per GC:       3397.8
Forward operations:  1090429756
  Forward per GC:    3391.9

=== GC Core Breakdown (Roots/RS/Traverse) ===
GC core total:       237.358 sec
scan_roots:          0.066 sec (0.0% of core)
scan_RS:             0.025 sec (0.0% of core)
scavenge:            237.267 sec (100.0% of core)

=== GiY Detailed Profile ===
Minor collections:   321476
Young before aux:    300.24 KB
Young after aux:     187.67 KB
Aux total:           112.57 KB (stack 37.52 KB, edge 37.52 KB, ft 37.52 KB)
Stack pushes:        1092297408
Max stack depth:     159
Edge log entries:    1090429756
  Per object:        0.998
  Per minor GC:      3391.948
  Patched:           1087841133
  No-op old/init:    0
  Immediate:         0
  Unforwarded young: 0
  Max per object:    57
  Max per GC:        57
  Kind JSVALUE_TAGGED  1090428426
  Kind VOID_PTR        1318
  Kind FUNC_FRAME      12
  Kind JSVALUE_PTR     0
Materialized objs:   1092297408
Materialized bytes:  58771.37 MB
  Avg object bytes:  56.4
  <=64 bytes:        928997790
  <=128 bytes:       163299610
  <=256 bytes:       5
  >256 bytes:        3
  Max bytes per GC:  187.27 KB
NT copy objects:     1092297408
NT copy bytes:       58771.37 MB
Old slot stores:     2617527
Function table slots recorded: 245
Function table max live set:   245
Function table slots scanned:  245
Function table slots patched:  245
Remembered set slots scanned:  2617418
Remembered set slots patched:  2617418
Materialized by cell type:
  type 04 STRING             objs=90 bytes=0.00 MB edge_entries=0
  type 06 SIMPLE_OBJECT      objs=100075 bytes=3.05 MB edge_entries=28
  type 07 ARRAY              objs=546098478 bytes=29164.81 MB edge_entries=545942881
  type 08 FUNCTION           objs=72 bytes=0.00 MB edge_entries=145
  type 17 PROP               objs=14 bytes=0.00 MB edge_entries=80
  type 18 ARRAY_DATA         objs=546098478 bytes=29603.50 MB edge_entries=541897786
  type 20 FUNCTION_FRAME     objs=2 bytes=0.00 MB edge_entries=7
  type 21 STR_CONS           objs=90 bytes=0.00 MB edge_entries=0
  type 24 TRANSITIONS        objs=14 bytes=0.00 MB edge_entries=20
  type 25 HASHTABLE          objs=28 bytes=0.00 MB edge_entries=88
  type 28 PROPERTY_MAP       objs=28 bytes=0.00 MB edge_entries=70
  type 29 SHAPE              objs=32 bytes=0.00 MB edge_entries=28
  type 31 PROPERTY_MAP_LIST  objs=7 bytes=0.00 MB edge_entries=0

=== GC Cache Miss Counters (PMU) ===
PMU counters:        unavailable on this machine/config
perf_event_paranoid:4
PMU init errno:      1 (Operation not permitted)
hint:                run as root or set kernel.perf_event_paranoid<=1

========================================
real 399.91
user 386.95
sys 12.88

status=0
