=== Havlak ===
object_header size: 16 bytes
init_info: remembered set initialized with capacity 8192 , new cache_space.end at 0x7002a2946010
init info: cache_space.begin=0x7002a28f6010, cache_space.end=0x7002a2946010, total_size=320KB, threshold_size=0MB
Now we are using GiY GC. Cache DRAM Manager initialized: Cache size 320 Kbytes, DRAM size 67108864 Kbytes
DRAM address info: begin=0x6ff2a28f5010, end=0x7002a28f5010, total_size=67108864KB
init_info: init object alloc over, now used bytes in cache space: 19.757812 KB
init_info: after init object alloc, cache_space.work_begin moved to 0x7002a28faf18
Starting Havlak benchmark ...

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
