=== CD ===
object_header size: 16 bytes
init_info: remembered set initialized with capacity 8192 , new cache_space.end at 0x72c306dad010
init info: cache_space.begin=0x72c306d5d010, cache_space.end=0x72c306dad010, total_size=320KB, threshold_size=0MB
Now we are using GiY GC. Cache DRAM Manager initialized: Cache size 320 Kbytes, DRAM size 67108864 Kbytes
DRAM address info: begin=0x72b306d5c010, end=0x72c306d5c010, total_size=67108864KB
init_info: init object alloc over, now used bytes in cache space: 19.757812 KB
init_info: after init object alloc, cache_space.work_begin moved to 0x72c306d61f18
Starting CD benchmark ...

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2499000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2577000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2614000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2574000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2575000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2573000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2574000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2573000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2573000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2575000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2573000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2574000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2575000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2572000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2574000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2610000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2622000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2573000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2572000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2571000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2571000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2574000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2574000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2572000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2573000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
CD: iterations=1 runtime: 2583000us

Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
Cache space full, need to trigger GC!!!
